,B Cells,CD4 T,CD8 T,DC,Endothelial Cells,Fibroblasts,Macrophages,Mast Cells,NK,Neutrophils,1-others,Cancer Cells
TCGA-55-8508-01A,0.109,0.022,0.005,0.007,0.058,0.113,0.073,0.002,0.010,0.013,0.588,0.588
TCGA-67-3771-01A,0.044,0.020,0.018,0.005,0.032,0.105,0.216,0.000,0.009,0.001,0.552,0.552
TCGA-55-A4DG-01A,0.134,0.049,0.030,0.001,0.047,0.092,0.109,0.003,0.001,0.001,0.534,0.534
TCGA-91-7771-01A,0.052,0.074,0.034,0.015,0.082,0.144,0.206,0.007,0.003,0.000,0.383,0.383
TCGA-91-6849-01A,0.082,0.023,0.011,0.000,0.060,0.065,0.214,0.001,0.008,0.000,0.536,0.536
TCGA-64-5781-01A,0.024,0.001,0.076,0.000,0.017,0.111,0.068,0.001,0.004,0.000,0.697,0.697
TCGA-44-6146-01B,0.005,0.035,0.009,0.001,0.124,0.248,0.059,0.028,0.000,0.064,0.427,0.427
TCGA-97-7552-01A,0.144,0.038,0.084,0.019,0.070,0.085,0.193,0.011,0.033,0.003,0.322,0.322
TCGA-80-5608-01A,0.002,0.015,0.011,0.010,0.050,0.054,0.071,0.000,0.005,0.005,0.778,0.778
TCGA-91-6829-01A,0.001,0.000,0.005,0.001,0.065,0.294,0.152,0.010,0.002,0.000,0.470,0.470
TCGA-49-AARE-01A,0.028,0.028,0.009,0.010,0.027,0.099,0.084,0.000,0.007,0.003,0.705,0.705
TCGA-97-A4M1-01A,0.000,0.029,0.002,0.005,0.147,0.074,0.244,0.014,0.018,0.000,0.466,0.466
TCGA-83-5908-01A,0.008,0.022,0.108,0.014,0.037,0.088,0.169,0.005,0.012,0.001,0.536,0.536
TCGA-97-8179-01A,0.000,0.004,0.000,0.000,0.101,0.114,0.121,0.001,0.000,0.002,0.656,0.656
TCGA-64-1680-01A,0.013,0.013,0.000,0.000,0.019,0.031,0.085,0.009,0.000,0.000,0.830,0.830
TCGA-73-4670-01A,0.009,0.003,0.000,0.000,0.020,0.086,0.085,0.000,0.000,0.000,0.797,0.797
TCGA-44-3396-01A,0.049,0.033,0.023,0.001,0.047,0.183,0.262,0.001,0.001,0.009,0.391,0.391
TCGA-80-5611-01A,0.000,0.021,0.006,0.000,0.006,0.019,0.373,0.000,0.007,0.000,0.568,0.568
TCGA-53-7624-01A,0.001,0.015,0.010,0.003,0.015,0.037,0.087,0.000,0.016,0.000,0.816,0.816
TCGA-91-6835-01A,0.085,0.085,0.063,0.023,0.061,0.119,0.268,0.010,0.015,0.006,0.265,0.265
TCGA-L9-A50W-01A,0.012,0.036,0.000,0.018,0.049,0.060,0.132,0.014,0.017,0.001,0.661,0.661
TCGA-86-7713-01A,0.010,0.017,0.000,0.008,0.044,0.040,0.043,0.000,0.000,0.007,0.832,0.832
TCGA-50-5044-01A,0.001,0.018,0.015,0.006,0.078,0.113,0.117,0.000,0.003,0.000,0.649,0.649
TCGA-97-7941-01A,0.015,0.032,0.001,0.017,0.085,0.093,0.116,0.008,0.014,0.000,0.618,0.618
TCGA-86-7714-01A,0.000,0.018,0.000,0.000,0.034,0.066,0.236,0.004,0.000,0.000,0.641,0.641
